Temperature,Humidity,Moisture,pH,N,P,K,Crop,Fertilizer
32.0,60.0,45.0,6.0,0.4,0.5,0.8,Maize,Good NPK
35.0,66.0,48.0,5.8,0.2,0.7,0.6,Maize,MOP
35.0,66.0,48.0,5.8,0.2,0.7,0.6,Maize,Urea
29.0,36.0,17.0,6.5,0.3,0.7,0.6,Maize,MOP
29.0,36.0,17.0,6.5,0.3,0.7,0.6,Maize,Urea
30.0,48.0,53.0,6.4,0.3,0.8,0.6,Sugarcane,MOP
30.0,48.0,53.0,6.4,0.3,0.8,0.6,Sugarcane,Urea
31.0,54.0,56.0,6.3,0.3,0.7,0.5,Sugarcane,MOP
31.0,54.0,56.0,6.2,0.3,0.7,0.5,Sugarcane,Urea
26.0,24.0,54.0,7.1,0.4,0.5,0.8,Sugarcane,Good NPK
36.0,69.0,50.0,5.7,0.4,0.5,0.8,Sugarcane,Good NPK
32.0,60.0,46.0,6.0,0.3,0.5,0.8,Sugarcane,Good NPK
34.0,60.0,23.0,6.0,0.9,0.3,0.2,Sugarcane,MOP
34.0,60.0,23.0,6.0,0.9,0.3,0.2,Sugarcane,DAP
26.0,24.0,18.0,6.9,0.4,0.5,0.8,Groundnut,Good NPK
38.0,79.0,36.0,5.5,1.0,0.3,0.2,Groundnut,DAP
38.0,79.0,36.0,5.5,1.0,0.3,0.2,Groundnut,MOP
35.0,66.0,24.0,5.7,0.4,0.8,0.2,Groundnut,MOP
35.0,66.0,24.0,5.7,0.4,0.8,0.2,Groundnut,Urea
30.0,48.0,35.0,6.4,0.6,0.6,0.2,Groundnut,MOP
40.0,85.0,31.0,5.2,0.4,0.9,0.2,Rice,MOP
40.0,85.0,31.0,5.2,0.4,0.9,0.2,Rice,Urea
29.0,36.0,36.0,6.7,0.9,0.3,0.2,Rice,DAP
29.0,36.0,36.0,6.7,0.9,0.3,0.2,Rice,MOP
34.0,60.0,36.0,6.0,0.6,0.6,0.2,Rice,MOP
29.0,36.0,42.0,6.8,0.9,0.3,0.2,Rice,DAP
29.0,36.0,42.0,6.7,0.9,0.3,0.2,Rice,MOP
35.0,66.0,34.0,5.7,0.4,0.4,0.2,Rice,MOP
30.0,48.0,39.0,6.4,0.6,0.6,0.2,Rice,MOP
36.0,69.0,41.0,5.6,0.3,0.6,1.0,Rice,Urea
29.0,36.0,39.0,6.6,0.3,0.7,0.6,Rice,Urea
29.0,36.0,39.0,6.6,0.3,0.7,0.6,Rice,MOP
30.0,48.0,38.0,6.3,0.3,0.6,0.6,Rice,Urea
30.0,48.0,38.0,6.3,0.3,0.6,0.6,Rice,MOP
