Crop,Moisture,Temperature,Humidity,Irrigation
Wheat,400,30,15,1
Wheat,200,30,32,1
Wheat,300,21,28,1
Wheat,500,40,22,0
Wheat,700,23,34,0
Wheat,800,21,29,0
Wheat,500,33,26,0
Wheat,350,21,28,1
Wheat,123,17,45,1
Wheat,543,25,53,0
Wheat,425,33,22,1
Wheat,555,32,55,0
Wheat,649,29,61,0
Wheat,230,28,71,1
Wheat,430,23,72,1
Wheat,330,31,80,1
Wheat,432,22,34,1
Wheat,210,26,50,1
Wheat,150,22,30,1
Wheat,600,40,30,0
Wheat,700,41,30,0
Wheat,200,22,34,1
Wheat,350,34,43,1
Wheat,700,37,32,0
Wheat,220,34,32,1
Wheat,400,34,32,1
Wheat,800,34,32,0
Wheat,700,30,22,0
Wheat,350,23,21,1
Wheat,570,23,15,0
Wheat,880,22,15,0
Wheat,700,21,15,0
Wheat,300,20,14,1
Wheat,730,21,13,0
Wheat,400,19,12,1
Wheat,700,19,12,0
Wheat,800,23,16,0
Wheat,930,22,15,0
Wheat,250,21,15,1
Wheat,990,21,15,0
Wheat,660,23,15,0
Wheat,700,25,17,0
Wheat,990,24,19,0
Wheat,600,23,15,0
Wheat,450,21,14,0
Wheat,850,22,16,0
Wheat,200,21,17,1
Wheat,770,23,18,0
Wheat,300,25,19,1
Wheat,690,22,18,0
Wheat,300,21,14,1
Wheat,880,22,15,0
Wheat,300,26,18,1
Wheat,760,27,19,0
Wheat,400,25,18,1
Wheat,600,29,15,0
Wheat,300,27,12,1
Wheat,720,28,19,0
Wheat,230,30,29,1
Wheat,306,32,67,1
Wheat,601,35,35,0
Wheat,340,23,32,1
Wheat,990,32,34,0
Wheat,550,28,40,0
Wheat,750,29,38,0
Wheat,850,25,32,0
Wheat,670,35,45,0
Wheat,990,34,26,0
Wheat,300,32,44,1
Wheat,600,22,21,0
Wheat,800,33,31,0
Wheat,400,23,27,1
Wheat,667,24,34,0
Wheat,880,34,33,0
Wheat,980,23,22,0
Wheat,775,32,21,0
Wheat,832,33,32,0
Wheat,677,32,45,0
Groundnuts,580,23,56,0
Groundnuts,189,24,50,1
Groundnuts,345,21,55,1
Groundnuts,653,20,54,0
Groundnuts,198,21,52,1
Groundnuts,340,24,48,1
Groundnuts,659,26,40,0
Groundnuts,167,24,40,1
Groundnuts,389,21,37,1
Groundnuts,650,22,35,0
Groundnuts,221,26,34,1
Groundnuts,450,24,35,0
Groundnuts,753,26,24,0
Groundnuts,164,23,30,1
Groundnuts,348,22,30,1
Groundnuts,659,26,28,0
Groundnuts,189,24,30,1
Groundnuts,350,23,27,1
Groundnuts,678,27,20,0
Groundnuts,210,26,20,1
Groundnuts,430,25,19,1
Groundnuts,650,24,18,0
Groundnuts,201,23,19,1
Groundnuts,450,27,17,0
Groundnuts,678,23,18,0
Groundnuts,234,29,17,1
Groundnuts,469,27,18,0
Groundnuts,689,26,19,0
Groundnuts,238,21,16,1
Groundnuts,469,27,18,0
Groundnuts,789,24,19,0
Groundnuts,231,27,18,1
Groundnuts,456,24,20,0
Groundnuts,780,22,21,0
Groundnuts,230,21,22,1
Groundnuts,450,24,18,0
Groundnuts,679,26,18,0
Groundnuts,210,27,16,1
Groundnuts,457,23,18,0
Groundnuts,789,25,17,0
Groundnuts,201,27,16,1
Groundnuts,487,25,16,0
Groundnuts,789,29,15,0
Groundnuts,202,26,15,1
Groundnuts,489,29,17,0
Groundnuts,789,26,16,0
Groundnuts,230,21,18,1
Groundnuts,459,27,21,0
Groundnuts,678,25,19,0
Groundnuts,135,21,15,1
Garden Flowers,400,24,70,1
Garden Flowers,220,18,60,1
Garden Flowers,448,19,65,0
Garden Flowers,450,19,70,0
Garden Flowers,222,20,60,1
Garden Flowers,350,20,64,1
Garden Flowers,221,20,65,1
Garden Flowers,350,22,60,1
Garden Flowers,143,18,70,1
Garden Flowers,497,20,60,0
Garden Flowers,220,18,70,1
Garden Flowers,320,18,75,1
Garden Flowers,465,21,65,0
Garden Flowers,280,20,65,1
Garden Flowers,540,21,60,0
Garden Flowers,478,21,60,0
Garden Flowers,321,19,70,1
Garden Flowers,220,18,78,1
Garden Flowers,320,18,80,1
Garden Flowers,567,19,75,0
Garden Flowers,220,15,80,1
Garden Flowers,350,16,80,1
Garden Flowers,675,19,75,0
Garden Flowers,213,16,82,1
Garden Flowers,548,18,85,0
Garden Flowers,146,16,78,1
Garden Flowers,543,20,68,0
Garden Flowers,210,18,70,1
